freq,last_update,first_update,web_order,gender,address_res,address_us,spending,partition
2,3662,3662,1,0,1,1,127.87,test
2,3883,3914,0,0,0,1,127.48,t
4,525,2914,1,1,0,1,488.5,t
1,3215,3215,0,0,0,1,173.5,v
5,2081,2438,0,1,0,1,1416,v
1,1465,1465,0,0,1,0,192,test
2,1879,1914,1,1,1,1,129.56,t
2,2943,2984,1,0,0,1,386,test
2,1928,1983,0,1,0,1,160.55,t
2,1463,1486,0,0,1,1,174.06,t
3,3613,3655,1,1,0,1,131.08,t
1,2460,2732,1,0,0,1,188.9,t
1,3299,3299,0,0,0,1,90,v
2,3744,3745,0,1,0,1,354.2,t
2,2947,3171,1,0,0,0,352,v
2,2478,3103,0,1,0,1,184.5,t
2,3698,3698,0,1,0,1,33.62,t
2,1318,2310,0,1,1,1,160.56,t
9,868,3138,1,0,1,1,638.74,t
2,2752,3914,0,1,0,1,638,v
1,3338,3338,0,1,1,1,159,t
2,1786,1822,0,0,0,1,40.55,t
2,2226,2899,0,1,0,1,232,v
8,106,3573,1,0,0,1,1029.86,t
1,1170,1170,1,1,0,1,375,v
5,1856,2424,0,0,1,1,361.56,t
1,2212,2212,0,0,0,0,95,test
2,3338,4127,0,1,0,1,108.74,t
3,2957,3278,1,1,0,1,135.58,test
3,2908,3544,0,1,0,1,260.57,t
1,906,906,1,1,0,1,43,test
6,1408,3746,0,1,1,1,388.63,t
3,1835,2926,1,0,0,1,79.52,t
4,479,2107,1,1,0,1,394.45,v
6,1470,3242,0,1,0,1,587.8,test
1,3716,3716,0,0,1,1,297.85,v
1,3125,3125,1,1,0,0,159.5,v
2,541,2862,1,1,1,1,49.5,test
1,2859,2859,1,0,0,1,160.5,test
1,2508,2508,0,1,0,1,233.45,test
1,2862,2906,0,0,0,1,128.8,test
2,3698,3698,1,0,0,1,97.94,t
2,2962,3243,1,0,0,1,132.35,v
2,841,1162,1,0,1,1,157.56,v
2,458,3944,1,0,0,0,248,t
1,1269,1269,1,0,0,1,276.5,v
1,2102,2102,1,1,0,1,53.5,test
1,2548,2548,1,0,0,1,229.5,t
3,822,1850,1,0,1,1,286.51,test
1,1112,1112,0,1,0,1,163.5,test
1,2807,2807,1,0,0,0,405,test
1,2907,2907,0,1,0,1,159.5,v
1,3724,3724,0,1,0,1,305,t
3,3791,3852,1,1,1,0,533.89,t
1,4005,4005,1,1,0,0,105,test
